#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
10160	M-H2O+H	n/a	1	NCGC00180497-02!	isolated	lfnothias	428.329	spectra/specs_ms.mgf10160	InChI=1S/C28H44O3/c1-18(2)19(3)7-8-20(4)22-9-10-23-25(22,5)13-12-24-26(6)14-11-21(29)17-27(26)15-16-28(23,24)31-30-27/h7-8,15-16,18-24,29H,9-14,17H2,1-6H3/b8-7+/t19-,20+,21-,22+,23+,24?,25+,26+,27+,28-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	411.325	lib-00001.mgf	Gold	1	0.831066	3.3387	0.00137329	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	411.325	n/a	0	8	CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CCC3[C@@]4(C)CC[C@H](O)C[C@@]45OO[C@@]23C=C5	1	411.326	spectra/specs_ms.mgf	CCMSLIB00000848042	38689	UPDATE-SINGLE-ANNOTATED-GOLD	 
1033	M+H	N/A	1	Ursodiol	Isolated	Ed Esquenazi 	0.0	spectra/specs_ms.mgf1033	N/A	N/A	qTof	Positive	LC-ESI	749.571	lib-00007.mgf	Bronze	3	0.760798	1.38426	0.0010376	1	GNPS-SELLECKCHEM-FDA-PART1	Sirenas	749.571	N/A	0	7	N/A	1	749.572	spectra/specs_ms.mgf	CCMSLIB00000005524	785438	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1034	M+H	94-62-2	1	Piperin	Isolated	Denise Silva	285.137	spectra/specs_ms.mgf1034	InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+	N/A	qTof	Positive	DI-ESI	286.117	lib-00012.mgf	Bronze	3	0.955614	93.9685	0.026886	1	GNPS-LIBRARY	Norberto Lopes	286.117	N/A	0	7	O=C(/C=C/C=C/C1=CC=C(OCO2)C2=C1)N3CCCCC3	1	286.144	spectra/specs_ms.mgf	CCMSLIB00000081712	46819	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1035	M+H	458377	1	Spectral Match to Curcumin from NIST14	Isolated	Data deposited by amelnik	0.0	spectra/specs_ms.mgf1035	N/A	N/A	HCD	Positive	ESI	369.133	lib-00028.mgf	Bronze	3	0.922193	1.65347	0.000610352	1	GNPS-NIST14-MATCHES	Data from Rob Knight 	369.133	N/A	0	13	N/A	1	369.134	spectra/specs_ms.mgf	CCMSLIB00003134864	165055	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1037	M+H-H2O	53941381	1	Spectral Match to 3-Hydroxydodecanoic acid from NIST14	Isolated	Data deposited by amelnik	0.0	spectra/specs_ms.mgf1037	N/A	N/A	Q-TOF	Positive	ESI	199.169	lib-00028.mgf	Bronze	3	0.931095	1.99192	0.000396729	1	GNPS-NIST14-MATCHES	Data from Rob Knight 	199.169	N/A	0	7	N/A	1	199.169	spectra/specs_ms.mgf	CCMSLIB00003137333	13172	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1039	M+H	53862354	1	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	Isolated	Data deposited by alchemistmatt	0.0	spectra/specs_ms.mgf1039	N/A	N/A	HCD	Positive	ESI	454.291	lib-00028.mgf	Bronze	3	0.879632	3.9634	0.00180054	1	GNPS-NIST14-MATCHES	Data from Katrina Waters;Yoshihiro Kawaoka;Michael Diamond;Richard Smith;Thomas Metz	454.291	N/A	0	11	N/A	1	454.293	spectra/specs_ms.mgf	CCMSLIB00003134881	53813	UPDATE-SINGLE-ANNOTATED-BRONZE	 
105	M+H	34217-90-8 	1	Stercobilin	Other	A. Jarmusch	595.35	spectra/specs_ms.mgf105	 	 	Orbitrap	Positive	LC-ESI	595.35	lib-00012.mgf	Bronze	3	0.770384	3.28063	0.00195312	1	GNPS-LIBRARY	Dorrestein	595.35	5280818	0	12	CCC1C(C(=O)NC1CC2=NC(=CC3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)C(=C2C)CCC(=O)O)C	1	595.348	spectra/specs_ms.mgf	CCMSLIB00001059689	4770	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1054	M+H	 	1	Stearoyl Ethanolamide	Commercial	lfnothias	0.0	spectra/specs_ms.mgf1054	 	 	qTof	Positive	LC-ESI	-1.0	lib-00012.mgf	Bronze	3	0.859668	3.34623	0.00109863	1	GNPS-LIBRARY	Dorrestein	-1.0	 	0	9	CCCCCCCCCCCCCCCCCC(=O)NCCO	1	328.321	spectra/specs_ms.mgf	CCMSLIB00004684225	5030	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1055	M+H	 	1	N-Oleoylethanolamine	Commercial	lfnothias	0.0	spectra/specs_ms.mgf1055	 	 	qTof	Positive	LC-ESI	326.306	lib-00012.mgf	Bronze	3	0.758984	2.15106	0.000701904	1	GNPS-LIBRARY	Dorrestein	326.306	 	0	8	CCCCCCCC\C=C/CCCCCCCC(=O)NCCO	1	326.305	spectra/specs_ms.mgf	CCMSLIB00004684205	5198	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1056	M+H-H2O	832973	1	Spectral Match to DL-Indole-3-lactic acid from NIST14	Isolated	Data deposited by aaksenov	0.0	spectra/specs_ms.mgf1056	N/A	N/A	Q-TOF	Positive	ESI	188.071	lib-00028.mgf	Bronze	3	0.992632	2.10946	0.000396729	1	GNPS-NIST14-MATCHES	Data from P. Dorrestein R. Knight	188.071	N/A	0	7	N/A	1	188.071	spectra/specs_ms.mgf	CCMSLIB00003139328	2849	UPDATE-SINGLE-ANNOTATED-BRONZE	 
